delays_time,delays
2021-09-04 10:59:55.995698,6.916898
2021-09-04 10:59:56.004545,6.925745
2021-09-04 10:59:56.012391,6.759591
2021-09-04 10:59:56.030417,5.037617
2021-09-04 10:59:56.030546,5.559746
2021-09-04 10:59:56.038518,5.219718
2021-09-04 10:59:56.045770,5.57497
2021-09-04 10:59:56.053727,1.899073
2021-09-04 10:59:56.062989,1.590189
2021-09-04 10:59:56.073528,6.646728
2021-09-04 10:59:56.078785,6.825985
2021-09-04 10:59:56.088080,6.31328
2021-09-04 10:59:56.096078,6.321278
2021-09-04 10:59:56.106202,7.375402
2021-09-04 10:59:56.121623,1.996823
2021-09-04 10:59:56.129450,6.87665
2021-09-04 10:59:56.138162,1.665362
2021-09-04 10:59:56.145907,7.589107
2021-09-04 10:59:56.155810,7.59901
2021-09-04 10:59:56.165396,1.692596
2021-09-04 10:59:56.171451,5.352651
2021-09-04 10:59:56.179044,6.752244
2021-09-04 10:59:56.196259,7.117459
2021-09-04 10:59:56.203866,5.037066
2021-09-04 10:59:56.212473,6.785673
2021-09-04 10:59:56.220872,7.664072
2021-09-04 10:59:56.229415,1.723385
2021-09-04 10:59:56.239164,6.237636
2021-09-04 10:59:56.247314,1.705486
2021-09-04 10:59:56.264319,5.445519
2021-09-04 10:59:56.271019,2.146219
2021-09-04 10:59:56.279024,7.548224
2021-09-04 10:59:56.287871,5.295071
2021-09-04 10:59:56.296552,7.565752
2021-09-04 10:59:56.307011,7.228211
2021-09-04 10:59:56.312598,2.187798
2021-09-04 10:59:56.320904,1.848104
2021-09-04 10:59:56.329469,6.554669
2021-09-04 10:59:56.337412,7.780612
2021-09-04 10:59:56.345395,1.872595
2021-09-04 10:59:56.354020,6.12278
2021-09-04 10:59:56.362099,7.805299
2021-09-04 10:59:56.371065,7.118265
2021-09-04 10:59:56.378956,7.648156
2021-09-04 10:59:56.387492,7.830692
2021-09-04 10:59:56.396896,7.144096
2021-09-04 10:59:56.404581,5.933781
2021-09-04 10:59:56.413146,7.334346
2021-09-04 10:59:56.429428,0.305372
2021-09-04 10:59:56.438156,2.139356
2021-09-04 10:59:56.454858,7.376058
2021-09-04 10:59:56.462629,6.687829
2021-09-04 10:59:56.471774,2.346974
2021-09-04 10:59:56.479859,7.749059
2021-09-04 10:59:56.487196,7.408396
2021-09-04 10:59:56.496228,7.069428
2021-09-04 10:59:56.504330,7.94753
2021-09-04 10:59:56.512646,1.440154
2021-09-04 10:59:56.520971,1.874171
2021-09-04 10:59:56.529767,0.205033
2021-09-04 10:59:56.546389,0.333589
2021-09-04 10:59:56.555158,5.736358
2021-09-04 10:59:56.562053,7.309253
2021-09-04 10:59:56.572133,7.841333
2021-09-04 10:59:56.578915,7.848115
2021-09-04 10:59:56.588376,2.463576
2021-09-04 10:59:56.596298,6.125498
2021-09-04 10:59:56.604320,6.13352
2021-09-04 10:59:56.612543,5.864257
2021-09-04 10:59:56.621996,0.460804
2021-09-04 10:59:56.654845,2.182045
2021-09-04 10:59:56.661969,5.843169
2021-09-04 10:59:56.671348,7.940548
2021-09-04 10:59:56.679029,5.512229
2021-09-04 10:59:56.697112,2.572312
2021-09-04 10:59:56.705612,7.278812
2021-09-04 10:59:56.729136,2.082336
2021-09-04 10:59:56.738496,2.439696
2021-09-04 10:59:56.746180,5.73062
2021-09-04 10:59:56.755328,6.284528
2021-09-04 10:59:56.762958,8.032158
2021-09-04 10:59:56.771620,4.21282
2021-09-04 10:59:56.778744,2.653944
2021-09-04 10:59:56.787812,6.317012
2021-09-04 10:59:56.795435,7.542635
2021-09-04 10:59:56.804505,7.029705
2021-09-04 10:59:56.812199,0.270601
2021-09-04 10:59:56.822362,7.047562
2021-09-04 10:59:56.829111,0.616311
2021-09-04 10:59:56.838092,8.281292
2021-09-04 10:59:56.851328,6.380528
2021-09-04 10:59:56.855277,7.602477
2021-09-04 10:59:56.863440,7.78464
2021-09-04 10:59:56.879183,7.800383
2021-09-04 10:59:56.887903,8.331103
2021-09-04 10:59:56.897005,8.340205
2021-09-04 10:59:56.920688,2.621888
2021-09-04 10:59:56.929891,2.457091
2021-09-04 10:59:56.938246,1.014554
2021-09-04 10:59:56.954145,6.135345
2021-09-04 10:59:56.962613,8.231813
2021-09-04 10:59:56.970963,7.544163
2021-09-04 10:59:56.979522,7.900722
2021-09-04 10:59:56.987445,6.168645
2021-09-04 10:59:56.996621,8.439821
2021-09-04 10:59:57.004441,2.531641
2021-09-04 10:59:57.012428,5.464372
2021-09-04 10:59:57.020708,0.062092
2021-09-04 10:59:57.029746,0.923054
2021-09-04 10:59:57.037788,5.439012
2021-09-04 10:59:57.049423,0.836623
2021-09-04 10:59:57.054168,2.581368
2021-09-04 10:59:57.063226,8.332426
2021-09-04 10:59:57.071154,7.818354
2021-09-04 10:59:57.079193,8.348393
2021-09-04 10:59:57.088344,7.313544
2021-09-04 10:59:57.095915,2.623115
2021-09-04 10:59:57.104377,2.631577
2021-09-04 10:59:57.112375,5.364425
2021-09-04 10:59:57.121206,5.355594
2021-09-04 10:59:57.129655,7.354855
2021-09-04 10:59:57.137376,2.490576
2021-09-04 10:59:57.146031,6.675231
2021-09-04 10:59:57.154452,6.683652
2021-09-04 10:59:57.163577,7.736777
2021-09-04 10:59:57.171130,6.17833
2021-09-04 10:59:57.179709,7.752909
2021-09-04 10:59:57.187660,6.36886
2021-09-04 10:59:57.195942,0.113142
2021-09-04 10:59:57.205047,0.747753
2021-09-04 10:59:57.212831,1.000031
2021-09-04 10:59:57.220942,0.731858
2021-09-04 10:59:57.229238,5.247562
2021-09-04 10:59:57.245686,7.470886
2021-09-04 10:59:57.255780,7.82898
2021-09-04 10:59:57.271052,7.844252
2021-09-04 10:59:57.280746,7.505946
2021-09-04 10:59:57.287450,6.81665
2021-09-04 10:59:57.295855,0.656945
2021-09-04 10:59:57.305912,0.223112
2021-09-04 10:59:57.312832,2.666032
2021-09-04 10:59:57.320284,1.107484
2021-09-04 10:59:57.329948,3.031148
2021-09-04 10:59:57.337151,7.562351
2021-09-04 10:59:57.345814,7.571014
2021-09-04 10:59:57.356359,8.103559
2021-09-04 10:59:57.362269,2.678531
2021-09-04 10:59:57.370814,8.640014
2021-09-04 10:59:57.378842,7.604042
2021-09-04 10:59:57.387101,5.089699
2021-09-04 10:59:57.396070,1.18327
2021-09-04 10:59:57.404392,0.548408
2021-09-04 10:59:57.412194,3.113394
2021-09-04 10:59:57.423352,0.340552
2021-09-04 10:59:57.437872,8.881072
2021-09-04 10:59:57.445674,8.192874
2021-09-04 10:59:57.456317,3.331517
2021-09-04 10:59:57.463614,3.338814
2021-09-04 10:59:57.471493,8.914693
2021-09-04 10:59:57.479469,4.997331
2021-09-04 10:59:57.487539,0.752739
2021-09-04 10:59:57.496331,2.849531
2021-09-04 10:59:57.512303,3.213503
2021-09-04 10:59:57.520646,3.221846
2021-09-04 10:59:57.529365,0.423435
2021-09-04 10:59:57.537451,6.718651
2021-09-04 10:59:57.545549,3.420749
2021-09-04 10:59:57.554348,8.823548
2021-09-04 10:59:57.562851,8.136051
2021-09-04 10:59:57.571452,8.318652
2021-09-04 10:59:57.579148,7.804348
2021-09-04 10:59:57.588145,1.375345
2021-09-04 10:59:57.645359,3.520559
2021-09-04 10:59:57.655123,8.924323
2021-09-04 10:59:57.662793,8.583993
2021-09-04 10:59:57.670568,7.895768
2021-09-04 10:59:57.678639,4.798161
2021-09-04 10:59:57.686852,9.130052
2021-09-04 10:59:57.700722,1.487922
2021-09-04 10:59:57.712178,3.413378
2021-09-04 10:59:57.721705,0.231095
2021-09-04 10:59:57.737887,9.181087
2021-09-04 10:59:57.745409,9.014609
2021-09-04 10:59:57.753744,0.721056
2021-09-04 10:59:57.763360,7.98856
2021-09-04 10:59:57.771591,7.996791
2021-09-04 10:59:57.779257,0.696457
2021-09-04 10:59:57.811900,0.7291
2021-09-04 10:59:57.820773,3.347973
2021-09-04 10:59:57.829956,8.403156
2021-09-04 10:59:57.859309,5.300509
2021-09-04 10:59:57.863434,8.436634
2021-09-04 10:59:57.870729,3.397929
2021-09-04 10:59:57.878824,3.580024
2021-09-04 10:59:57.904319,3.605519
2021-09-04 10:59:57.912830,7.44203
2021-09-04 10:59:57.921491,7.102691
2021-09-04 10:59:57.929440,6.93664
2021-09-04 10:59:57.938421,3.813621
2021-09-04 10:59:57.946096,9.215296
2021-09-04 10:59:57.954813,7.136013
2021-09-04 10:59:57.962421,8.187621
2021-09-04 10:59:57.971459,0.018659
2021-09-04 10:59:57.978723,0.025923
2021-09-04 10:59:57.987471,3.514671
2021-09-04 10:59:57.998516,9.441716
2021-09-04 10:59:58.004697,3.531897
2021-09-04 10:59:58.012831,9.456031
2021-09-04 10:59:58.021318,8.246518
2021-09-04 10:59:58.029629,7.210829
2021-09-04 10:59:58.037668,7.218868
2021-09-04 10:59:58.045565,8.270765
2021-09-04 10:59:58.053923,8.975123
2021-09-04 10:59:58.062477,8.983677
2021-09-04 10:59:58.072263,3.947463
2021-09-04 10:59:58.079706,8.826906
2021-09-04 10:59:58.087926,7.617126
2021-09-04 10:59:58.103946,4.372854
2021-09-04 10:59:58.112616,1.029816
2021-09-04 10:59:58.121774,4.355026
2021-09-04 10:59:58.129462,8.876662
2021-09-04 10:59:58.137794,9.406994
2021-09-04 10:59:58.145563,6.978763
2021-09-04 10:59:58.154586,5.595786
2021-09-04 10:59:58.162721,8.735921
2021-09-04 10:59:58.170510,7.69971
2021-09-04 10:59:58.178663,3.879863
2021-09-04 10:59:58.187703,3.888903
2021-09-04 10:59:58.195695,3.548895
2021-09-04 10:59:58.204006,3.905206
2021-09-04 10:59:58.214252,0.261452
2021-09-04 10:59:58.220631,4.095831
2021-09-04 10:59:58.228851,7.062051
2021-09-04 10:59:58.246498,7.079698
2021-09-04 10:59:58.254072,7.261272
2021-09-04 10:59:58.262103,7.791303
2021-09-04 10:59:58.271218,7.452418
2021-09-04 10:59:58.279125,1.196325
2021-09-04 10:59:58.287747,3.640947
2021-09-04 10:59:58.296115,4.180685
2021-09-04 10:59:58.304327,4.172473
2021-09-04 10:59:58.312217,4.187417
2021-09-04 10:59:58.320886,8.894086
2021-09-04 10:59:58.329362,9.250562
2021-09-04 10:59:58.337672,9.258872
2021-09-04 10:59:58.345524,9.266724
2021-09-04 10:59:58.354561,8.927761
2021-09-04 10:59:58.362917,8.588117
2021-09-04 10:59:58.372167,9.815367
2021-09-04 10:59:58.379863,9.127063
2021-09-04 10:59:58.387451,3.914651
2021-09-04 10:59:58.396352,3.923552
2021-09-04 10:59:58.404542,9.151742
2021-09-04 10:59:58.412578,8.637778
2021-09-04 10:59:58.428771,9.175971
2021-09-04 10:59:58.438253,5.879453
2021-09-04 10:59:58.445664,5.886864
2021-09-04 10:59:58.453794,7.634994
2021-09-04 10:59:58.463189,7.992389
2021-09-04 10:59:58.471230,8.69643
2021-09-04 10:59:58.478804,0.526004
2021-09-04 10:59:58.487456,3.989344
2021-09-04 10:59:58.499316,7.680516
2021-09-04 10:59:58.504629,9.251829
2021-09-04 10:59:58.512738,9.781938
2021-09-04 10:59:58.521146,7.528346
2021-09-04 10:59:58.529952,9.103152
2021-09-04 10:59:58.538118,4.413318
2021-09-04 10:59:58.546517,9.815717
2021-09-04 10:59:58.553891,7.735091
2021-09-04 10:59:58.562682,0.609882
2021-09-04 10:59:58.571231,7.752431
2021-09-04 10:59:58.579155,0.626355
2021-09-04 10:59:58.587172,8.812372
2021-09-04 10:59:58.595807,8.125007
2021-09-04 10:59:58.604351,4.479551
2021-09-04 10:59:58.611975,7.967175
2021-09-04 10:59:58.620240,9.88944
2021-09-04 10:59:58.629532,10.072732
2021-09-04 10:59:58.637246,4.164446
2021-09-04 10:59:58.645378,7.826578
2021-09-04 10:59:58.654496,7.835696
2021-09-04 10:59:58.662596,4.363796
2021-09-04 10:59:58.672546,4.199746
2021-09-04 10:59:58.679789,8.208989
2021-09-04 10:59:58.688271,9.261471
2021-09-04 10:59:58.695586,7.702786
2021-09-04 10:59:58.704271,9.625471
2021-09-04 10:59:58.711936,9.633136
2021-09-04 10:59:58.720980,9.46818
2021-09-04 10:59:58.729039,8.954239
2021-09-04 10:59:58.737788,4.264988
2021-09-04 10:59:58.747099,8.972299
2021-09-04 10:59:58.762509,4.289709
2021-09-04 10:59:58.770758,8.995958
2021-09-04 10:59:58.778626,9.003826
2021-09-04 10:59:58.787263,9.360463
2021-09-04 10:59:58.795661,9.542861
2021-09-04 10:59:58.804081,9.029281
2021-09-04 10:59:58.812606,9.733806
2021-09-04 10:59:58.821046,4.696246
2021-09-04 10:59:58.829181,10.098381
2021-09-04 10:59:58.838155,8.367355
2021-09-04 10:59:58.846443,7.853643
2021-09-04 10:59:58.854426,4.381626
2021-09-04 10:59:58.862365,10.305565
2021-09-04 10:59:58.879783,8.060983
2021-09-04 10:59:58.888611,9.113811
2021-09-04 10:59:58.895601,8.424801
2021-09-04 10:59:58.904980,4.78018
2021-09-04 10:59:58.912350,7.91955
2021-09-04 10:59:58.920671,10.189871
2021-09-04 10:59:58.929200,8.1104
2021-09-04 10:59:58.937266,9.510466
2021-09-04 10:59:58.945784,4.472984
2021-09-04 10:59:58.954697,9.701897
2021-09-04 10:59:58.966436,9.191636
2021-09-04 10:59:58.972578,8.501778
2021-09-04 10:59:58.979485,9.552685
2021-09-04 10:59:58.987498,0.512698
2021-09-04 10:59:58.995672,9.916872
2021-09-04 10:59:59.004294,0.529494
2021-09-04 10:59:59.012824,9.586024
2021-09-04 10:59:59.021515,9.768715
2021-09-04 10:59:59.037798,10.480998
2021-09-04 10:59:59.039907,9.613107
2021-09-04 10:59:59.045295,4.572495
2021-09-04 10:59:59.053763,8.234963
2021-09-04 10:59:59.062353,4.937553
2021-09-04 10:59:59.079123,8.086323
2021-09-04 10:59:59.088227,10.357427
2021-09-04 10:59:59.095552,8.276752
2021-09-04 10:59:59.104735,8.285935
2021-09-04 10:59:59.114082,9.861282
2021-09-04 10:59:59.120791,9.345991
2021-09-04 10:59:59.129732,9.702932
2021-09-04 10:59:59.138419,8.145619
2021-09-04 10:59:59.145358,0.670558
2021-09-04 10:59:59.154055,10.423255
2021-09-04 10:59:59.162477,9.735677
2021-09-04 10:59:59.171754,8.700954
2021-09-04 10:59:59.178745,10.099945
2021-09-04 10:59:59.187444,9.412644
2021-09-04 10:59:59.195869,4.723069
2021-09-04 10:59:59.204587,9.951787
2021-09-04 10:59:59.212252,8.393452
2021-09-04 10:59:59.220462,0.745662
2021-09-04 10:59:59.229171,9.802371
2021-09-04 10:59:59.237444,9.984644
2021-09-04 10:59:59.245610,9.99281
2021-09-04 10:59:59.257083,5.132283
2021-09-04 10:59:59.263003,10.010203
2021-09-04 10:59:59.271101,10.192301
2021-09-04 10:59:59.279132,8.634332
2021-09-04 10:59:59.287077,0.812277
2021-09-04 10:59:59.305441,10.226641
2021-09-04 10:59:59.312202,9.885402
2021-09-04 10:59:59.324306,9.549506
2021-09-04 10:59:59.341264,9.566464
2021-09-04 10:59:59.345536,8.526736
2021-09-04 10:59:59.354254,10.623454
2021-09-04 10:59:59.362123,9.935323
2021-09-04 10:59:59.370910,8.20411
2021-09-04 10:59:59.379096,8.734296
2021-09-04 10:59:59.389332,0.914532
2021-09-04 10:59:59.396126,10.317326
2021-09-04 10:59:59.403840,10.32504
2021-09-04 10:59:59.413210,8.94241
2021-09-04 10:59:59.420497,9.993697
2021-09-04 10:59:59.429647,8.958847
2021-09-04 10:59:59.437392,10.706592
2021-09-04 10:59:59.446109,5.321309
2021-09-04 10:59:59.453994,5.329194
2021-09-04 10:59:59.462792,8.295992
2021-09-04 10:59:59.470773,10.217973
2021-09-04 10:59:59.487366,10.408566
2021-09-04 10:59:59.496017,10.069217
2021-09-04 10:59:59.504171,10.773371
2021-09-04 10:59:59.511945,10.781145
2021-09-04 10:59:59.522113,5.397313
2021-09-04 10:59:59.529124,10.798324
2021-09-04 10:59:59.537823,10.807023
2021-09-04 10:59:59.546037,10.467237
2021-09-04 10:59:59.554734,9.083934
2021-09-04 10:59:59.564929,10.138129
2021-09-04 10:59:59.571975,10.145175
2021-09-04 10:59:59.578623,5.453823
2021-09-04 10:59:59.596860,10.86606
2021-09-04 10:59:59.605014,9.134214
2021-09-04 10:59:59.612246,10.185446
2021-09-04 10:59:59.621830,5.14903
2021-09-04 10:59:59.634637,10.207837
2021-09-04 10:59:59.637535,1.684735
2021-09-04 10:59:59.645415,10.392615
2021-09-04 10:59:59.654138,1.179338
2021-09-04 10:59:59.663117,9.018317
2021-09-04 10:59:59.669996,7.111196
2021-09-04 10:59:59.679784,7.120984
2021-09-04 10:59:59.687323,8.520523
2021-09-04 10:59:59.696202,5.571402
2021-09-04 10:59:59.707777,9.236977
2021-09-04 10:59:59.713346,11.156546
2021-09-04 10:59:59.721539,9.946739
2021-09-04 10:59:59.729697,9.954897
2021-09-04 10:59:59.737217,8.918417
2021-09-04 10:59:59.745727,11.014927
2021-09-04 10:59:59.762382,7.203582
2021-09-04 10:59:59.778701,8.785901
2021-09-04 10:59:59.787396,11.230596
2021-09-04 10:59:59.795840,5.32304
2021-09-04 10:59:59.803991,5.679191
2021-09-04 10:59:59.812554,10.385754
2021-09-04 10:59:59.820668,10.393868
2021-09-04 10:59:59.828979,1.354179
2021-09-04 10:59:59.837342,8.844542
2021-09-04 10:59:59.845896,1.371096
2021-09-04 10:59:59.855331,8.862531
2021-09-04 10:59:59.867079,1.392279
2021-09-04 10:59:59.872630,10.44583
2021-09-04 10:59:59.880076,10.627276
2021-09-04 10:59:59.887841,2.588959
2021-09-04 10:59:59.895844,9.077044
2021-09-04 10:59:59.904024,10.477224
2021-09-04 10:59:59.911970,10.48517
2021-09-04 10:59:59.920694,1.445894
2021-09-04 10:59:59.928615,5.803815
2021-09-04 10:59:59.938247,1.463447
2021-09-04 10:59:59.945671,11.214871
2021-09-04 10:59:59.954828,7.396028
2021-09-04 10:59:59.962722,8.795922
2021-09-04 10:59:59.970615,9.325815
2021-09-04 10:59:59.978518,5.853718
2021-09-04 10:59:59.988237,11.257437
2021-09-04 10:59:59.995874,11.265074
2021-09-04 11:00:00.004860,10.92606
2021-09-04 11:00:00.012259,10.933459
2021-09-04 11:00:00.020492,5.895692
2021-09-04 11:00:00.029174,10.602374
2021-09-04 11:00:00.038267,10.959467
2021-09-04 11:00:00.045790,11.31499
2021-09-04 11:00:00.054799,10.627999
2021-09-04 11:00:00.062361,7.503561
2021-09-04 11:00:00.079400,8.9126
2021-09-04 11:00:00.096142,9.103342
2021-09-04 11:00:00.112222,11.381422
2021-09-04 11:00:00.120546,10.693746
2021-09-04 11:00:00.129750,10.87695
2021-09-04 11:00:00.138588,9.319788
2021-09-04 11:00:00.145560,11.41476
2021-09-04 11:00:00.161807,8.995007
2021-09-04 11:00:00.171438,11.440638
2021-09-04 11:00:00.178873,6.054073
2021-09-04 11:00:00.187000,1.7122
2021-09-04 11:00:00.195940,10.94314
2021-09-04 11:00:00.205070,11.47427
2021-09-04 11:00:00.212121,10.959321
2021-09-04 11:00:00.226175,10.799375
2021-09-04 11:00:00.230772,10.803972
2021-09-04 11:00:00.237565,11.506765
2021-09-04 11:00:00.245342,0.204542
2021-09-04 11:00:00.253794,9.260994
2021-09-04 11:00:00.262843,1.788043
2021-09-04 11:00:00.270274,7.711474
2021-09-04 11:00:00.278829,1.804029
2021-09-04 11:00:00.287980,10.86118
2021-09-04 11:00:00.297683,11.044883
2021-09-04 11:00:00.304219,2.172581
2021-09-04 11:00:00.312331,11.755531
2021-09-04 11:00:00.320725,5.847925
2021-09-04 11:00:00.329190,11.59839
2021-09-04 11:00:00.337441,11.606641
2021-09-04 11:00:00.345288,9.700488
2021-09-04 11:00:00.354548,0.313748
2021-09-04 11:00:00.362190,9.71739
2021-09-04 11:00:00.371190,9.37839
2021-09-04 11:00:00.378510,6.25371
2021-09-04 11:00:00.396441,6.271641
2021-09-04 11:00:00.404422,11.325622
2021-09-04 11:00:00.411932,1.937132
2021-09-04 11:00:00.420763,1.945963
2021-09-04 11:00:00.428732,0.387932
2021-09-04 11:00:00.437016,11.706216
2021-09-04 11:00:00.453791,9.808991
2021-09-04 11:00:00.462919,6.338119
2021-09-04 11:00:00.471063,11.392263
2021-09-04 11:00:00.479709,9.834909
2021-09-04 11:00:00.487354,11.234554
2021-09-04 11:00:00.495887,11.069087
2021-09-04 11:00:00.512319,2.037519
2021-09-04 11:00:00.521283,7.962483
2021-09-04 11:00:00.529965,9.537165
2021-09-04 11:00:00.545818,9.901018
2021-09-04 11:00:00.554931,11.824131
2021-09-04 11:00:00.570177,10.099377
2021-09-04 11:00:00.578326,9.585526
2021-09-04 11:00:00.586979,6.462179
2021-09-04 11:00:00.595649,11.864849
2021-09-04 11:00:00.606532,6.481732
2021-09-04 11:00:00.613396,11.360596
2021-09-04 11:00:00.622037,6.497237
2021-09-04 11:00:00.631346,11.900546
2021-09-04 11:00:00.640605,8.081805
2021-09-04 11:00:00.645547,10.000747
2021-09-04 11:00:00.654877,9.662077
2021-09-04 11:00:00.663477,9.670677
2021-09-04 11:00:00.672639,9.679839
2021-09-04 11:00:00.679099,9.686299
2021-09-04 11:00:00.691933,11.961133
2021-09-04 11:00:00.698391,6.573591
2021-09-04 11:00:00.712441,11.633641
2021-09-04 11:00:00.720470,2.24567
2021-09-04 11:00:00.729288,6.604488
2021-09-04 11:00:00.738160,11.48536
2021-09-04 11:00:00.746050,12.01525
2021-09-04 11:00:00.756586,6.631786
2021-09-04 11:00:00.764097,11.685297
2021-09-04 11:00:00.771645,6.646845
2021-09-04 11:00:00.779435,11.700635
2021-09-04 11:00:00.787997,12.057197
2021-09-04 11:00:00.804894,6.680094
2021-09-04 11:00:00.812099,9.819299
2021-09-04 11:00:00.821489,2.346689
2021-09-04 11:00:00.829403,12.098603
2021-09-04 11:00:00.839297,2.364497
2021-09-04 11:00:00.854639,11.427839
2021-09-04 11:00:00.862048,12.131248
2021-09-04 11:00:00.870971,10.400171
2021-09-04 11:00:00.878817,11.800017
2021-09-04 11:00:00.887317,12.156517
2021-09-04 11:00:00.896016,6.771216
2021-09-04 11:00:00.906927,9.914127
2021-09-04 11:00:00.912619,10.267819
2021-09-04 11:00:00.923364,9.756564
2021-09-04 11:00:00.930559,9.763759
2021-09-04 11:00:00.939911,2.465111
2021-09-04 11:00:00.945926,2.471126
2021-09-04 11:00:00.953939,6.829139
2021-09-04 11:00:00.963765,12.232965
2021-09-04 11:00:00.970886,6.846086
2021-09-04 11:00:00.978790,11.72599
2021-09-04 11:00:01.004456,12.273656
2021-09-04 11:00:01.011913,12.281113
2021-09-04 11:00:01.020881,10.376081
2021-09-04 11:00:01.029203,12.298403
2021-09-04 11:00:01.045855,8.487055
2021-09-04 11:00:01.056243,6.931443
2021-09-04 11:00:01.063156,10.418356
2021-09-04 11:00:01.071725,11.992925
2021-09-04 11:00:01.078872,12.000072
2021-09-04 11:00:01.095574,11.668774
2021-09-04 11:00:01.104676,9.937876
2021-09-04 11:00:01.112243,6.987443
2021-09-04 11:00:01.130032,7.005232
2021-09-04 11:00:01.137961,12.059161
2021-09-04 11:00:01.145177,12.414377
2021-09-04 11:00:01.155389,2.680589
2021-09-04 11:00:01.162919,7.038119
2021-09-04 11:00:01.171214,10.352414
2021-09-04 11:00:01.178977,12.100177
2021-09-04 11:00:01.196082,12.117282
2021-09-04 11:00:01.212349,2.737549
2021-09-04 11:00:01.220513,7.095713
2021-09-04 11:00:01.230384,8.671584
2021-09-04 11:00:01.239432,1.198632
2021-09-04 11:00:01.246130,2.77133
2021-09-04 11:00:01.254646,12.175846
2021-09-04 11:00:01.263355,12.532555
2021-09-04 11:00:01.271461,10.800661
2021-09-04 11:00:01.278850,11.50405
2021-09-04 11:00:01.292300,10.8215
2021-09-04 11:00:01.305470,7.18067
2021-09-04 11:00:01.311786,10.318986
2021-09-04 11:00:01.329093,1.288293
2021-09-04 11:00:01.345478,2.870678
2021-09-04 11:00:01.358009,10.365209
2021-09-04 11:00:01.362553,1.321753
2021-09-04 11:00:01.371958,11.945158
2021-09-04 11:00:01.378978,10.908178
2021-09-04 11:00:01.387395,11.960595
2021-09-04 11:00:01.395717,7.270917
2021-09-04 11:00:01.404101,12.673301
2021-09-04 11:00:01.412794,12.681994
