delays_time,delays
2021-09-04 11:00:01.421161,12.690361
2021-09-04 11:00:01.445225,10.278425
2021-09-04 11:00:01.462051,10.817251
2021-09-04 11:00:01.470848,12.392048
2021-09-04 11:00:01.487422,10.494622
2021-09-04 11:00:01.496767,12.417967
2021-09-04 11:00:01.505072,12.078272
2021-09-04 11:00:01.517326,12.438526
2021-09-04 11:00:01.529343,3.054543
2021-09-04 11:00:01.538509,11.067709
2021-09-04 11:00:01.545503,11.074703
2021-09-04 11:00:01.554428,12.823628
2021-09-04 11:00:01.562854,12.832054
2021-09-04 11:00:01.571103,7.446303
2021-09-04 11:00:01.578903,10.412103
2021-09-04 11:00:01.596368,12.865568
2021-09-04 11:00:01.603946,12.525146
2021-09-04 11:00:01.612145,12.533345
2021-09-04 11:00:01.629389,9.070589
2021-09-04 11:00:01.637329,10.644529
2021-09-04 11:00:01.645628,10.478828
2021-09-04 11:00:01.653839,7.529039
2021-09-04 11:00:01.662452,12.235652
2021-09-04 11:00:01.672538,12.593738
2021-09-04 11:00:01.679549,11.208749
2021-09-04 11:00:01.687958,7.563158
2021-09-04 11:00:01.696864,10.878064
2021-09-04 11:00:01.704680,12.27788
2021-09-04 11:00:01.712093,7.587293
2021-09-04 11:00:01.722148,11.077348
2021-09-04 11:00:01.729327,10.736527
2021-09-04 11:00:01.745934,3.271134
2021-09-04 11:00:01.754072,12.501272
2021-09-04 11:00:01.770561,10.777761
2021-09-04 11:00:01.778518,13.047718
2021-09-04 11:00:01.794605,12.541805
2021-09-04 11:00:01.805019,12.726219
2021-09-04 11:00:01.813421,10.820621
2021-09-04 11:00:01.821579,13.090779
2021-09-04 11:00:01.829352,7.704552
2021-09-04 11:00:01.837571,10.844771
2021-09-04 11:00:01.845631,12.418831
2021-09-04 11:00:01.854123,10.861323
2021-09-04 11:00:01.863882,10.871082
2021-09-04 11:00:01.872092,12.793292
2021-09-04 11:00:01.879086,13.148286
2021-09-04 11:00:01.892596,13.161796
2021-09-04 11:00:01.896027,10.903227
2021-09-04 11:00:01.904721,10.737921
2021-09-04 11:00:01.913536,9.354736
2021-09-04 11:00:01.922336,10.755536
2021-09-04 11:00:01.932377,9.373577
2021-09-04 11:00:01.940921,9.382121
2021-09-04 11:00:01.963638,7.490838
2021-09-04 11:00:01.972256,11.501456
2021-09-04 11:00:01.979745,11.508945
2021-09-04 11:00:01.987439,11.168639
2021-09-04 11:00:01.995871,12.743071
2021-09-04 11:00:02.004647,11.011847
2021-09-04 11:00:02.012320,11.36752
2021-09-04 11:00:02.024690,11.37989
2021-09-04 11:00:02.042298,11.397498
2021-09-04 11:00:02.047109,11.054309
2021-09-04 11:00:02.054718,12.801918
2021-09-04 11:00:02.063085,12.810285
2021-09-04 11:00:02.070556,12.991756
2021-09-04 11:00:02.079365,12.652565
2021-09-04 11:00:02.097162,11.452362
2021-09-04 11:00:02.104447,10.937647
2021-09-04 11:00:02.121561,13.042761
2021-09-04 11:00:02.130124,13.051324
2021-09-04 11:00:02.137749,11.666949
2021-09-04 11:00:02.145543,13.414743
2021-09-04 11:00:02.155294,3.680494
2021-09-04 11:00:02.162666,10.995866
2021-09-04 11:00:02.171622,8.046822
2021-09-04 11:00:02.187993,11.543193
2021-09-04 11:00:02.196121,11.551321
2021-09-04 11:00:02.204841,11.038041
2021-09-04 11:00:02.220546,11.227746
2021-09-04 11:00:02.229583,8.104783
2021-09-04 11:00:02.238384,13.159584
2021-09-04 11:00:02.246026,13.515226
2021-09-04 11:00:02.253928,11.435128
2021-09-04 11:00:02.262295,13.183495
2021-09-04 11:00:02.271936,13.541136
2021-09-04 11:00:02.279466,11.286666
2021-09-04 11:00:02.287100,11.6423
2021-09-04 11:00:02.295867,3.821067
2021-09-04 11:00:02.304756,11.659956
2021-09-04 11:00:02.312767,3.837967
2021-09-04 11:00:02.321292,2.280492
2021-09-04 11:00:02.328847,13.598047
2021-09-04 11:00:02.337739,13.258939
2021-09-04 11:00:02.345894,8.221094
2021-09-04 11:00:02.353997,7.881197
2021-09-04 11:00:02.362466,13.109666
2021-09-04 11:00:02.370931,11.378131
2021-09-04 11:00:02.378875,13.300075
2021-09-04 11:00:02.387557,8.262757
2021-09-04 11:00:02.395234,11.576434
2021-09-04 11:00:02.404511,13.673711
2021-09-04 11:00:02.412388,11.941588
2021-09-04 11:00:02.423201,4.470401
2021-09-04 11:00:02.429594,13.872794
2021-09-04 11:00:02.438371,13.881571
2021-09-04 11:00:02.445481,0.031319
2021-09-04 11:00:02.454140,11.98334
2021-09-04 11:00:02.463369,8.164569
2021-09-04 11:00:02.471393,0.005407
2021-09-04 11:00:02.488373,8.189573
2021-09-04 11:00:02.569007,8.270207
2021-09-04 11:00:02.587373,0.063427
2021-09-04 11:00:02.745291,0.079509
2021-09-04 11:00:02.855807,0.205007
2021-09-04 11:00:02.904296,0.094504
2021-09-04 11:00:03.045504,0.127296
2021-09-04 11:00:03.078906,0.428106
2021-09-04 11:00:03.204674,0.142126
2021-09-04 11:00:03.264424,12.619624
2021-09-04 11:00:03.282605,0.283805
2021-09-04 11:00:03.363467,0.157333
2021-09-04 11:00:03.495453,0.199347
2021-09-04 11:00:03.644995,0.223805
2021-09-04 11:00:03.812703,0.230097
2021-09-04 11:00:03.970907,0.245893
2021-09-04 11:00:04.112295,0.278505
2021-09-04 11:00:04.263542,0.301258
2021-09-04 11:00:04.411947,0.326853
2021-09-04 11:00:04.562459,0.350341
2021-09-04 11:00:04.712004,0.374796
2021-09-04 11:00:04.844971,0.415829
2021-09-04 11:00:04.996208,0.438592
2021-09-04 11:00:05.145637,0.463163
2021-09-04 11:00:05.295568,0.487232
2021-09-04 11:00:05.445568,0.511232
2021-09-04 11:00:05.611663,0.519137
2021-09-04 11:00:05.768265,0.536535
2021-09-04 11:00:05.912780,0.56602
2021-09-04 11:00:06.053494,0.599306
2021-09-04 11:00:06.080046,24.236754
2021-09-04 11:00:06.204709,0.622091
2021-09-04 11:00:06.354336,0.646464
2021-09-04 11:00:06.497026,0.677774
2021-09-04 11:00:06.645582,0.703218
2021-09-04 11:00:06.787785,0.735015
2021-09-04 11:00:06.947175,0.749625
2021-09-04 11:00:07.087015,0.783785
2021-09-04 11:00:07.229629,0.815171
2021-09-04 11:00:07.373032,0.845768
2021-09-04 11:00:07.512080,0.88072
2021-09-04 11:00:07.611973,3.216827
2021-09-04 11:00:07.662639,0.904161
2021-09-04 11:00:07.821519,0.919281
2021-09-04 11:00:07.963142,0.951658
2021-09-04 11:00:08.111606,0.977194
2021-09-04 11:00:08.237923,1.024877
2021-09-04 11:00:08.383450,1.05335
2021-09-04 11:00:08.427488,0.313312
2021-09-04 11:00:08.520070,1.09073
2021-09-04 11:00:08.679300,1.1055
2021-09-04 11:00:08.824059,1.134741
2021-09-04 11:00:08.978617,1.154183
2021-09-04 11:00:09.246612,1.234188
2021-09-04 11:00:09.387317,2.137483
2021-09-04 11:00:09.403846,1.250954
2021-09-04 11:00:09.553673,1.275127
2021-09-04 11:00:09.712343,1.290457
2021-09-04 11:00:09.861714,1.315086
2021-09-04 11:00:10.011384,1.339416
2021-09-04 11:00:10.163690,1.36111
2021-09-04 11:00:10.312168,1.386632
2021-09-04 11:00:10.454505,1.418295
2021-09-04 11:00:10.596644,1.450156
2021-09-04 11:00:10.754611,1.466189
2021-09-04 11:00:10.903278,1.491522
2021-09-04 11:00:11.055104,1.513696
2021-09-04 11:00:11.195584,1.547216
2021-09-04 11:00:11.486915,1.603885
2021-09-04 11:00:11.628752,1.636048
2021-09-04 11:00:11.779105,1.659695
2021-09-04 11:00:11.920520,1.69228
2021-09-04 11:00:12.054378,1.732422
2021-09-04 11:00:12.211484,1.749316
2021-09-04 11:00:12.363712,1.771088
2021-09-04 11:00:12.511629,1.797171
2021-09-04 11:00:12.654677,1.828123
2021-09-04 11:00:12.796327,1.860473
2021-09-04 11:00:12.931013,1.899787
2021-09-04 11:00:13.080430,1.92437
2021-09-04 11:00:13.238298,1.940502
2021-09-04 11:00:13.378450,1.97435
2021-09-04 11:00:13.521193,2.005607
2021-09-04 11:00:13.667580,2.03322
2021-09-04 11:00:13.811497,2.063303
2021-09-04 11:00:13.973834,2.074966
2021-09-04 11:00:14.129554,2.093246
2021-09-04 11:00:14.263203,2.133597
2021-09-04 11:00:14.405164,2.165636
2021-09-04 11:00:14.554420,2.19038
2021-09-04 11:00:14.711523,2.207277
2021-09-04 11:00:14.861842,2.230958
2021-09-04 11:00:15.011133,2.255667
2021-09-04 11:00:15.162064,2.278736
2021-09-04 11:00:15.311654,2.303146
2021-09-04 11:00:15.452504,2.336296
2021-09-04 11:00:15.604092,2.358708
2021-09-04 11:00:15.653520,2.83128
2021-09-04 11:00:15.761575,2.375225
2021-09-04 11:00:15.911835,2.398965
2021-09-04 11:00:15.970043,1.992757
2021-09-04 11:00:16.062016,2.422784
2021-09-04 11:00:16.078989,1.883811
2021-09-04 11:00:16.204082,2.454718
2021-09-04 11:00:16.344200,2.4886
2021-09-04 11:00:16.486838,2.519962
2021-09-04 11:00:16.664064,2.516736
2021-09-04 11:00:16.811855,2.542945
2021-09-04 11:00:16.952705,2.576095
2021-09-04 11:00:16.963624,24.315176
2021-09-04 11:00:17.087513,2.615287
2021-09-04 11:00:17.228210,24.74659
2021-09-04 11:00:17.544793,2.680007
2021-09-04 11:00:17.712166,2.686634
2021-09-04 11:00:17.861113,2.711687
2021-09-04 11:00:17.997879,2.748921
2021-09-04 11:00:18.136707,2.784093
2021-09-04 11:00:18.286274,2.808526
2021-09-04 11:00:18.436835,2.831965
2021-09-04 11:00:18.586759,2.856041
2021-09-04 11:00:18.728468,2.888332
2021-09-04 11:00:18.861357,2.929443
2021-09-04 11:00:19.010648,2.954152
2021-09-04 11:00:19.177765,2.961035
2021-09-04 11:00:19.336590,2.97621
2021-09-04 11:00:19.477861,3.008939
2021-09-04 11:00:19.620095,3.040705
2021-09-04 11:00:19.777572,3.057228
2021-09-04 11:00:19.928123,3.080677
2021-09-04 11:00:20.071798,3.111002
2021-09-04 11:00:20.211410,3.14539
2021-09-04 11:00:20.352535,3.178265
2021-09-04 11:00:20.512089,3.192711
2021-09-04 11:00:20.662812,3.215988
2021-09-04 11:00:20.802935,3.249865
2021-09-04 11:00:20.838222,2.692578
2021-09-04 11:00:20.947596,3.279204
2021-09-04 11:00:21.044323,11.012477
2021-09-04 11:00:21.104827,3.295973
2021-09-04 11:00:21.220708,9.618092
2021-09-04 11:00:21.253526,3.321274
2021-09-04 11:00:21.396113,3.352687
2021-09-04 11:00:21.477635,40.681165
2021-09-04 11:00:21.536890,3.38591
2021-09-04 11:00:21.695927,3.400873
2021-09-04 11:00:21.797802,3.994998
2021-09-04 11:00:21.836474,3.434326
2021-09-04 11:00:21.994396,3.450404
2021-09-04 11:00:22.136703,3.482097
2021-09-04 11:00:22.278031,3.514769
2021-09-04 11:00:22.403874,1.657074
2021-09-04 11:00:22.419277,3.547523
2021-09-04 11:00:22.552107,3.588693
2021-09-04 11:00:22.711691,3.603109
2021-09-04 11:00:22.878027,3.610773
2021-09-04 11:00:23.027916,3.634884
2021-09-04 11:00:23.170550,3.66625
2021-09-04 11:00:23.305104,3.705696
2021-09-04 11:00:23.471680,3.71312
2021-09-04 11:00:23.619527,40.801273
2021-09-04 11:00:23.628411,3.730389
2021-09-04 11:00:23.785504,3.747296
2021-09-04 11:00:23.929283,3.777517
2021-09-04 11:00:24.077329,3.803471
2021-09-04 11:00:24.178349,15.882451
2021-09-04 11:00:24.244700,3.8101
2021-09-04 11:00:24.394378,3.834422
2021-09-04 11:00:24.553322,3.849478
2021-09-04 11:00:24.704122,3.872678
2021-09-04 11:00:25.136353,6.572447
2021-09-04 11:00:25.186842,3.911958
2021-09-04 11:00:25.323263,1.339537
2021-09-04 11:00:25.336400,3.9364
2021-09-04 11:00:25.510786,3.936014
2021-09-04 11:00:25.661715,3.959085
2021-09-04 11:00:25.830750,3.96405
2021-09-04 11:00:25.985534,3.983266
2021-09-04 11:00:26.144185,3.998615
2021-09-04 11:00:26.311090,4.00571
2021-09-04 11:00:26.344185,1.943385
2021-09-04 11:00:26.429083,1.854283
2021-09-04 11:00:26.463042,4.027758
2021-09-04 11:00:26.578466,4.260334
2021-09-04 11:00:26.619032,4.045768
2021-09-04 11:00:26.761989,4.076811
2021-09-04 11:00:26.778265,3.712535
2021-09-04 11:00:27.086443,4.100357
2021-09-04 11:00:27.227128,4.133672
2021-09-04 11:00:27.394276,4.140524
2021-09-04 11:00:27.544354,4.164446
2021-09-04 11:00:27.704216,4.178584
2021-09-04 11:00:27.860682,4.196118
2021-09-04 11:00:27.936905,1.161895
2021-09-04 11:00:28.011227,4.219573
2021-09-04 11:00:30.128704,11.846096
2021-09-04 11:00:30.563274,4.451526
2021-09-04 11:00:30.970971,18.833829
2021-09-04 11:00:32.045168,8.189632
2021-09-04 11:00:32.186712,7.874088
2021-09-04 11:00:32.361941,4.133141
2021-09-04 11:00:34.018560,4.65024
2021-09-04 11:00:34.211020,4.63178
2021-09-04 11:00:34.369678,6.662878
2021-09-04 11:00:34.385377,4.631423
2021-09-04 11:00:34.510542,6.803742
2021-09-04 11:00:34.577390,4.61341
2021-09-04 11:00:34.743680,4.62112
2021-09-04 11:00:34.911183,4.627617
2021-09-04 11:00:35.022501,7.489701
2021-09-04 11:00:35.060738,4.652062
2021-09-04 11:00:35.219099,4.667701
2021-09-04 11:00:35.376749,4.684051
2021-09-04 11:00:35.553219,4.681581
2021-09-04 11:00:35.696629,4.712171
2021-09-04 11:00:35.861562,4.721238
2021-09-04 11:00:36.005527,4.751273
2021-09-04 11:00:36.143888,4.786912
2021-09-04 11:00:36.311149,4.793651
2021-09-04 11:00:36.485585,4.793215
2021-09-04 11:00:36.651660,4.80114
2021-09-04 11:00:36.844008,4.782792
2021-09-04 11:00:36.971498,16.572698
2021-09-04 11:00:36.985062,4.815738
2021-09-04 11:00:37.119030,13.93623
2021-09-04 11:00:37.177056,4.797744
2021-09-04 11:00:37.295291,12.372491
2021-09-04 11:00:37.344773,4.804027
2021-09-04 11:00:37.510114,4.812686
2021-09-04 11:00:37.676780,4.82002
2021-09-04 11:00:37.829354,4.841446
2021-09-04 11:00:38.011046,4.833754
2021-09-04 11:00:38.177312,4.841488
2021-09-04 11:00:38.338406,4.854394
2021-09-04 11:00:38.391187,21.820387
2021-09-04 11:00:38.510745,4.856055
2021-09-04 11:00:38.661132,4.879668
2021-09-04 11:00:39.294444,12.109644
2021-09-04 11:00:41.910260,16.81346
2021-09-04 11:00:42.769273,5.121527
2021-09-04 11:00:44.452005,5.178795
2021-09-04 11:00:44.603062,5.201738
2021-09-04 11:00:45.084816,16.856016
2021-09-04 11:00:45.362507,4.431707
2021-09-04 11:00:46.336310,5.40551
2021-09-04 11:00:46.343304,5.201496
2021-09-04 11:00:46.509657,5.209143
2021-09-04 11:00:46.693337,5.199463
2021-09-04 11:00:46.860573,5.206227
2021-09-04 11:00:47.809632,5.301168
2021-09-04 11:00:47.959867,5.324933
2021-09-04 11:00:48.127234,5.331566
2021-09-04 11:00:48.276242,5.356558
2021-09-04 11:00:48.460221,5.346579
2021-09-04 11:00:48.601260,5.37954
2021-09-04 11:00:48.776178,5.378622
2021-09-04 11:00:48.918706,5.410094
2021-09-04 11:00:49.084324,5.418476
2021-09-04 11:00:49.260171,5.416629
2021-09-04 11:00:49.443341,5.407459
2021-09-04 11:00:49.602130,5.42267
2021-09-04 11:00:49.759261,5.439539
2021-09-04 11:00:49.910129,5.462671
2021-09-04 11:00:50.076330,5.47047
2021-09-04 11:00:50.243626,5.477174
2021-09-04 11:00:50.393656,5.501144
2021-09-04 11:00:51.110230,9.65657
2021-09-04 11:00:51.909563,5.551237
2021-09-04 11:00:52.068170,5.56663
2021-09-04 11:00:52.227223,5.581577
2021-09-04 11:00:52.368426,5.614374
2021-09-04 11:00:52.551168,5.605632
2021-09-04 11:00:52.709482,5.621318
2021-09-04 11:00:52.884928,5.619872
2021-09-04 11:00:53.035425,5.643375
2021-09-04 11:00:53.193361,5.659439
2021-09-04 11:00:53.351518,5.675282
2021-09-04 11:00:53.517501,5.683299
2021-09-04 11:00:53.667818,5.706982
2021-09-04 11:00:53.985799,5.737001
2021-09-04 11:00:54.144895,5.751905
2021-09-04 11:00:54.309765,5.761035
2021-09-04 11:00:54.661920,5.75688
2021-09-04 11:00:54.826493,5.766307
2021-09-04 11:00:54.976371,5.790429
2021-09-04 11:00:55.284240,5.83056
2021-09-04 11:00:55.450683,5.838117
2021-09-04 11:00:55.593724,5.869076
2021-09-04 11:00:55.759829,5.876971
2021-09-04 11:00:55.910048,5.900752
2021-09-04 11:00:56.075685,5.909115
2021-09-04 11:00:56.226963,5.931837
2021-09-04 11:00:56.402269,5.930531
2021-09-04 11:00:56.551500,5.9553
2021-09-04 11:00:56.709467,5.971333
2021-09-04 11:00:56.877264,5.977536
2021-09-04 11:00:57.969509,27.652709
2021-09-04 11:00:58.277145,6.143655
2021-09-04 11:00:59.852327,6.134473
2021-09-04 11:01:00.426939,42.621861
2021-09-04 11:01:03.617962,6.196838
2021-09-04 11:01:04.675694,6.183106
2021-09-04 11:01:05.151594,6.229206
2021-09-04 11:01:06.842638,6.278162
2021-09-04 11:01:07.001553,6.293247
2021-09-04 11:01:07.152966,6.315834
2021-09-04 11:01:07.325254,6.317546
2021-09-04 11:01:07.501311,6.315489
2021-09-04 11:01:07.658738,6.332062
2021-09-04 11:01:07.800095,6.364705
2021-09-04 11:01:07.967901,6.370899
2021-09-04 11:01:08.117002,6.395798
2021-09-04 11:01:08.284118,6.402682
2021-09-04 11:01:08.583554,6.451246
2021-09-04 11:01:08.910664,6.472136
2021-09-04 11:01:09.084689,6.472111
2021-09-04 11:01:09.262421,6.468379
2021-09-04 11:01:09.418003,6.486797
2021-09-04 11:01:09.575419,6.503381
2021-09-04 11:01:09.734797,6.518003
2021-09-04 11:01:09.882570,6.54423
2021-09-04 11:01:10.530388,27.859588
2021-09-04 11:01:14.694068,24.178732
2021-09-04 11:01:17.226421,57.001621
2021-09-04 11:01:18.018104,7.108696
2021-09-04 11:01:18.174819,7.125981
2021-09-04 11:01:18.340998,7.133802
2021-09-04 11:01:18.508198,7.140602
2021-09-04 11:01:18.674518,7.148282
2021-09-04 11:01:18.841024,7.155776
2021-09-04 11:01:18.999973,7.170827
2021-09-04 11:01:19.157578,7.187222
2021-09-04 11:01:19.316967,7.201833
2021-09-04 11:01:19.492335,7.200465
2021-09-04 11:01:19.842775,7.198025
2021-09-04 11:01:21.824173,7.304627
2021-09-04 11:01:25.075656,7.359144
2021-09-04 11:01:27.533577,45.906777
2021-09-04 11:01:27.582228,7.462572
2021-09-04 11:01:28.091448,7.475352
2021-09-04 11:01:28.242738,7.498062
2021-09-04 11:01:28.424779,7.490021
2021-09-04 11:01:28.567394,7.521406
2021-09-04 11:01:28.732729,7.530071
2021-09-04 11:01:29.226465,7.558335
2021-09-04 11:01:29.374354,7.584446
2021-09-04 11:01:29.533494,7.599306
2021-09-04 11:01:29.683054,7.623746
2021-09-04 11:01:29.842345,7.638455
2021-09-04 11:01:30.007137,7.647663
2021-09-04 11:01:30.159273,7.669527
2021-09-04 11:01:30.293878,7.708922
2021-09-04 11:01:30.458704,7.718096
2021-09-04 11:01:30.532382,9.906418
2021-09-04 11:01:30.616048,7.734752
2021-09-04 11:01:30.651870,7.69893
2021-09-04 11:01:30.799810,7.72499
2021-09-04 11:01:30.958791,7.740009
2021-09-04 11:01:31.107459,7.765341
2021-09-04 11:01:31.257802,7.788998
2021-09-04 11:01:31.398803,7.821997
2021-09-04 11:01:31.558785,7.836015
2021-09-04 11:01:31.715748,7.853052
2021-09-04 11:01:31.859017,7.883783
2021-09-04 11:01:31.991038,7.925762
2021-09-04 11:01:32.148634,7.942166
2021-09-04 11:01:32.308353,7.956447
2021-09-04 11:01:32.470143,7.968657
2021-09-04 11:01:32.640825,7.971975
2021-09-04 11:01:32.832305,7.954495
2021-09-04 11:01:32.841075,7.945725
2021-09-04 11:01:32.990867,7.969933
2021-09-04 11:01:33.141898,7.992902
2021-09-04 11:01:33.299595,8.009205
2021-09-04 11:01:33.450478,8.032322
2021-09-04 11:01:33.466123,9.060677
2021-09-04 11:01:33.606922,8.049878
2021-09-04 11:01:33.758044,8.072756
2021-09-04 11:01:33.906965,8.097835
2021-09-04 11:01:34.065940,8.11286
2021-09-04 11:01:34.224232,8.128568
2021-09-04 11:01:34.391893,8.134907
2021-09-04 11:01:34.681852,8.192948
2021-09-04 11:01:34.858128,8.190672
2021-09-04 11:01:35.016201,8.206599
2021-09-04 11:01:35.174190,8.22261
2021-09-04 11:01:35.348526,8.222274
2021-09-04 11:01:35.491570,8.25323
2021-09-04 11:01:35.640391,8.278409
2021-09-04 11:01:35.815617,8.277183
2021-09-04 11:01:35.965815,8.300985
2021-09-04 11:01:36.107289,8.333511
2021-09-04 11:01:36.273945,8.340855
2021-09-04 11:01:36.573931,8.388869
2021-09-04 11:01:36.749501,8.387299
2021-09-04 11:01:36.806631,9.548169
2021-09-04 11:01:36.857671,8.975129
2021-09-04 11:01:36.882439,9.472361
2021-09-04 11:01:36.907006,8.403794
2021-09-04 11:01:36.999324,14.401476
2021-09-04 11:01:37.026389,14.200411
2021-09-04 11:01:37.066606,8.418194
2021-09-04 11:01:37.115170,8.54363
2021-09-04 11:01:37.183465,11.433335
2021-09-04 11:01:37.206575,8.452225
2021-09-04 11:01:37.357265,8.475535
2021-09-04 11:01:37.367094,9.857706
2021-09-04 11:01:37.392749,13.138051
2021-09-04 11:01:37.431983,15.708817
2021-09-04 11:01:37.459949,10.286851
2021-09-04 11:01:37.486185,9.564615
2021-09-04 11:01:37.524044,15.616756
2021-09-04 11:01:37.532737,8.474063
2021-09-04 11:01:37.559836,17.842964
2021-09-04 11:01:37.615557,14.655243
2021-09-04 11:01:37.640172,16.892628
2021-09-04 11:01:37.656970,17.04983
2021-09-04 11:01:37.666426,13.560374
2021-09-04 11:01:37.682623,8.324177
2021-09-04 11:01:37.691370,14.92743
2021-09-04 11:01:37.714747,9.162053
2021-09-04 11:01:37.732499,13.494301
2021-09-04 11:01:37.740102,15.922698
2021-09-04 11:01:37.758362,8.944438
2021-09-04 11:01:37.773466,7.885334
2021-09-04 11:01:37.783066,14.661734
2021-09-04 11:01:37.795685,15.345115
2021-09-04 11:01:37.798894,11.339906
2021-09-04 11:01:37.824956,10.791844
2021-09-04 11:01:37.832303,8.522497
2021-09-04 11:01:37.840500,13.3863
2021-09-04 11:01:37.848734,8.680066
2021-09-04 11:01:37.875876,14.394924
2021-09-04 11:01:37.890473,9.334327
2021-09-04 11:01:37.915540,13.31126
2021-09-04 11:01:37.923347,11.563453
2021-09-04 11:01:37.932860,12.42394
2021-09-04 11:01:37.940039,8.762761
2021-09-04 11:01:37.973719,7.685081
2021-09-04 11:01:37.982036,8.546764
2021-09-04 11:01:38.006930,10.43587
2021-09-04 11:01:38.016639,7.642161
2021-09-04 11:01:38.024212,10.070588
2021-09-04 11:01:38.042145,8.834655
2021-09-04 11:01:38.056979,10.559821
2021-09-04 11:01:38.065073,9.681727
2021-09-04 11:01:38.098629,8.430171
2021-09-04 11:01:38.110281,10.332519
2021-09-04 11:01:38.128428,8.574372
2021-09-04 11:01:38.148718,9.946082
2021-09-04 11:01:38.181852,8.520948
2021-09-04 11:01:38.190474,8.338326
2021-09-04 11:01:38.200231,7.806569
2021-09-04 11:01:38.232808,7.773992
2021-09-04 11:01:38.240834,12.115966
2021-09-04 11:01:38.249549,10.541251
2021-09-04 11:01:38.282149,9.290651
2021-09-04 11:01:38.290432,8.760368
2021-09-04 11:01:38.299141,8.577659
2021-09-04 11:01:38.324763,10.466037
2021-09-04 11:01:38.336589,8.192211
2021-09-04 11:01:38.341419,10.449381
2021-09-04 11:01:38.357508,8.519292
2021-09-04 11:01:38.373600,10.5912
2021-09-04 11:01:38.381712,10.409088
2021-09-04 11:01:38.415425,8.461375
2021-09-04 11:01:38.416695,8.808105
2021-09-04 11:01:38.426560,8.79824
2021-09-04 11:01:38.439857,7.566943
2021-09-04 11:01:38.466755,8.584045
2021-09-04 11:01:38.473773,10.317027
2021-09-04 11:01:38.492671,9.950129
2021-09-04 11:01:38.506928,8.717872
