delays_time,delays
2021-09-04 11:01:38.516119,11.144681
2021-09-04 11:01:38.524477,7.482323
2021-09-04 11:01:38.540075,10.250725
2021-09-04 11:01:38.550519,10.066281
2021-09-04 11:01:38.591070,7.41573
2021-09-04 11:01:38.598920,11.06188
2021-09-04 11:01:38.606721,8.618079
2021-09-04 11:01:38.633594,8.417206
2021-09-04 11:01:38.648892,10.837908
2021-09-04 11:01:38.666085,10.124715
2021-09-04 11:01:38.672947,7.855853
2021-09-04 11:01:38.680945,10.283855
2021-09-04 11:01:38.695809,9.746991
2021-09-04 11:01:38.703162,11.653638
2021-09-04 11:01:38.724581,9.022219
2021-09-04 11:01:38.732467,12.494333
2021-09-04 11:01:38.740238,10.920562
2021-09-04 11:01:38.765816,8.458984
2021-09-04 11:01:38.774132,9.668668
2021-09-04 11:01:38.781944,8.442856
2021-09-04 11:01:38.790374,8.956426
2021-09-04 11:01:38.799054,7.729746
2021-09-04 11:01:38.807242,10.157558
2021-09-04 11:01:38.814945,10.845855
2021-09-04 11:01:38.824028,11.706772
2021-09-04 11:01:38.832316,9.784484
2021-09-04 11:01:38.839981,9.254819
2021-09-04 11:01:38.857860,8.36694
2021-09-04 11:01:38.866199,11.664601
2021-09-04 11:01:38.873285,10.091515
2021-09-04 11:01:38.882365,8.342435
2021-09-04 11:01:38.891795,8.333005
2021-09-04 11:01:38.900447,8.846353
2021-09-04 11:01:38.906940,10.05786
2021-09-04 11:01:38.915818,8.656982
2021-09-04 11:01:38.924223,8.300577
2021-09-04 11:01:38.932685,8.118115
2021-09-04 11:01:38.940748,8.110052
2021-09-04 11:01:38.948862,9.493938
2021-09-04 11:01:38.957258,9.485542
2021-09-04 11:01:38.966462,11.564338
2021-09-04 11:01:38.973591,7.555209
2021-09-04 11:01:38.982447,8.242353
2021-09-04 11:01:38.990112,11.366688
2021-09-04 11:01:38.998742,10.140058
2021-09-04 11:01:39.007566,11.349234
2021-09-04 11:01:39.015733,8.731067
2021-09-04 11:01:39.024152,7.504648
2021-09-04 11:01:39.032380,8.01842
2021-09-04 11:01:39.040807,8.183993
2021-09-04 11:01:39.048015,9.394785
2021-09-04 11:01:39.057209,8.167591
2021-09-04 11:01:39.065490,9.02931
2021-09-04 11:01:39.073456,8.673344
2021-09-04 11:01:39.082541,9.012259
2021-09-04 11:01:39.094989,8.477811
2021-09-04 11:01:39.099108,9.517692
2021-09-04 11:01:39.106575,8.640225
2021-09-04 11:01:39.124209,7.404591
2021-09-04 11:01:39.132597,9.832203
2021-09-04 11:01:39.139816,8.606984
2021-09-04 11:01:39.148640,10.51216
2021-09-04 11:01:39.159584,8.935216
2021-09-04 11:01:39.167436,8.057364
2021-09-04 11:01:39.174103,8.050697
2021-09-04 11:01:39.181689,11.349111
2021-09-04 11:01:39.191499,10.469301
2021-09-04 11:01:39.215257,7.835543
2021-09-04 11:01:39.223520,9.74128
2021-09-04 11:01:39.232804,7.991996
2021-09-04 11:01:39.240981,7.983819
2021-09-04 11:01:39.248688,7.802112
2021-09-04 11:01:39.257680,8.48912
2021-09-04 11:01:39.266279,8.480521
2021-09-04 11:01:39.273188,11.257612
2021-09-04 11:01:39.281990,8.46481
2021-09-04 11:01:39.290246,7.760554
2021-09-04 11:01:39.306710,10.35409
2021-09-04 11:01:39.314875,11.215925
2021-09-04 11:01:39.323167,9.641633
2021-09-04 11:01:39.332152,7.196648
2021-09-04 11:01:39.340683,7.884117
2021-09-04 11:01:39.348484,9.094316
2021-09-04 11:01:39.357850,8.73695
2021-09-04 11:01:39.366010,9.25079
2021-09-04 11:01:39.373279,7.851521
2021-09-04 11:01:39.381836,8.712964
2021-09-04 11:01:39.390277,10.270523
2021-09-04 11:01:39.400755,9.216045
2021-09-04 11:01:39.416578,9.200222
2021-09-04 11:01:39.424519,9.018281
2021-09-04 11:01:39.440851,7.609949
2021-09-04 11:01:39.447819,8.298981
2021-09-04 11:01:39.457147,10.203653
2021-09-04 11:01:39.484598,6.522202
2021-09-04 11:01:39.490196,8.082604
2021-09-04 11:01:39.498979,6.159821
2021-09-04 11:01:39.507158,10.849642
2021-09-04 11:01:39.515879,9.448921
2021-09-04 11:01:39.523969,10.136831
2021-09-04 11:01:39.532132,10.128668
2021-09-04 11:01:39.540053,8.206747
2021-09-04 11:01:39.548435,8.546365
2021-09-04 11:01:39.558161,6.448639
2021-09-04 11:01:39.565914,7.484886
2021-09-04 11:01:39.573443,8.173357
2021-09-04 11:01:39.582071,9.556729
2021-09-04 11:01:39.599900,9.3649
2021-09-04 11:01:39.607247,10.053553
2021-09-04 11:01:39.615443,7.435357
2021-09-04 11:01:39.624908,6.381892
2021-09-04 11:01:39.632568,6.896232
2021-09-04 11:01:39.642897,7.407903
2021-09-04 11:01:39.648987,7.401813
2021-09-04 11:01:39.657633,8.089167
2021-09-04 11:01:39.666440,8.77636
2021-09-04 11:01:39.681343,8.935457
2021-09-04 11:01:39.692551,10.838249
2021-09-04 11:01:39.698977,8.743823
2021-09-04 11:01:39.715518,7.335282
2021-09-04 11:01:39.723934,6.282866
2021-09-04 11:01:39.748473,7.476327
2021-09-04 11:01:39.757073,9.903727
2021-09-04 11:01:39.765356,7.807444
2021-09-04 11:01:39.773179,9.887621
2021-09-04 11:01:39.781688,9.183112
2021-09-04 11:01:39.790151,7.434649
2021-09-04 11:01:39.798499,9.166301
2021-09-04 11:01:39.815621,7.931179
2021-09-04 11:01:39.826458,7.224342
2021-09-04 11:01:39.834841,6.693959
2021-09-04 11:01:39.843328,7.381472
2021-09-04 11:01:39.848354,8.768446
2021-09-04 11:01:39.856869,8.759931
2021-09-04 11:01:39.865889,7.880911
2021-09-04 11:01:39.873512,7.351288
2021-09-04 11:01:39.891273,6.115527
2021-09-04 11:01:39.899320,6.62948
2021-09-04 11:01:39.932436,7.118364
2021-09-04 11:01:39.941015,9.719785
2021-09-04 11:01:39.948058,10.582742
2021-09-04 11:01:39.957905,7.788895
2021-09-04 11:01:39.965397,9.695403
2021-09-04 11:01:39.973395,7.773405
2021-09-04 11:01:39.982764,8.982036
2021-09-04 11:01:39.991221,9.669579
2021-09-04 11:01:40.000479,7.746321
2021-09-04 11:01:40.006530,7.21827
2021-09-04 11:01:40.024002,8.766798
2021-09-04 11:01:40.049790,7.69701
2021-09-04 11:01:40.057713,7.167087
2021-09-04 11:01:40.064756,8.552044
2021-09-04 11:01:40.073821,10.456979
2021-09-04 11:01:40.082736,8.534064
2021-09-04 11:01:40.089677,8.005123
2021-09-04 11:01:40.098204,7.648596
2021-09-04 11:01:40.106450,6.42235
2021-09-04 11:01:40.114796,7.980004
2021-09-04 11:01:40.124074,7.970726
2021-09-04 11:01:40.132891,6.395909
2021-09-04 11:01:40.141846,7.604954
2021-09-04 11:01:40.148630,7.94617
2021-09-04 11:01:40.160101,7.586699
2021-09-04 11:01:40.167519,10.363281
2021-09-04 11:01:40.173104,7.399696
2021-09-04 11:01:40.183219,8.781581
2021-09-04 11:01:40.190560,8.25224
2021-09-04 11:01:40.199304,8.765496
2021-09-04 11:01:40.211101,7.013699
2021-09-04 11:01:40.218492,7.006308
2021-09-04 11:01:40.223744,8.741056
2021-09-04 11:01:40.231755,6.297045
2021-09-04 11:01:40.239713,8.203087
2021-09-04 11:01:40.248812,8.715988
2021-09-04 11:01:40.258165,8.880635
2021-09-04 11:01:40.266776,7.306024
2021-09-04 11:01:40.273523,7.299277
2021-09-04 11:01:40.281425,10.249375
2021-09-04 11:01:40.291312,7.281488
2021-09-04 11:01:40.298843,8.665957
2021-09-04 11:01:40.306648,9.354152
2021-09-04 11:01:40.315325,5.691475
2021-09-04 11:01:40.331273,7.763527
2021-09-04 11:01:40.339874,7.406926
2021-09-04 11:01:40.348505,10.182295
2021-09-04 11:01:40.357458,8.781342
2021-09-04 11:01:40.366744,10.860056
2021-09-04 11:01:40.373750,8.76505
2021-09-04 11:01:40.382801,9.973999
2021-09-04 11:01:40.393887,10.832913
2021-09-04 11:01:40.400048,7.172752
2021-09-04 11:01:40.406513,8.036287
2021-09-04 11:01:40.414813,5.591987
2021-09-04 11:01:40.426421,7.668379
2021-09-04 11:01:40.433479,8.531321
2021-09-04 11:01:40.440014,8.176786
2021-09-04 11:01:40.448393,7.994407
2021-09-04 11:01:40.456933,7.637867
2021-09-04 11:01:40.466140,7.97666
2021-09-04 11:01:40.473109,8.143691
2021-09-04 11:01:40.481838,10.744962
2021-09-04 11:01:40.491004,9.169796
2021-09-04 11:01:40.499462,7.943338
2021-09-04 11:01:40.506665,8.458135
2021-09-04 11:01:40.516412,8.448388
2021-09-04 11:01:40.524324,10.006476
2021-09-04 11:01:40.535638,7.211162
2021-09-04 11:01:40.540210,7.90259
2021-09-04 11:01:40.548151,9.982649
2021-09-04 11:01:40.566393,5.092407
2021-09-04 11:01:40.581924,9.948876
2021-09-04 11:01:40.591164,9.069636
2021-09-04 11:01:40.598377,9.062423
2021-09-04 11:01:40.607068,8.009732
2021-09-04 11:01:40.615798,7.827002
2021-09-04 11:01:40.624038,7.470762
2021-09-04 11:01:40.632263,7.984537
2021-09-04 11:01:40.640236,6.932564
2021-09-04 11:01:40.648987,8.489813
2021-09-04 11:01:40.657592,8.829208
2021-09-04 11:01:40.665839,8.820961
2021-09-04 11:01:40.673585,8.465215
2021-09-04 11:01:40.682657,7.760143
2021-09-04 11:01:40.690999,8.969801
2021-09-04 11:01:40.698406,8.266394
2021-09-04 11:01:40.706398,8.258402
2021-09-04 11:01:40.715081,7.727719
2021-09-04 11:01:40.724275,7.022525
2021-09-04 11:01:40.732024,6.492776
2021-09-04 11:01:40.739871,8.920929
2021-09-04 11:01:40.749324,6.823476
2021-09-04 11:01:40.757712,9.773088
2021-09-04 11:01:40.765640,6.80716
2021-09-04 11:01:40.773153,7.843647
2021-09-04 11:01:40.798780,6.77402
2021-09-04 11:01:40.806745,9.724055
2021-09-04 11:01:40.815378,8.845422
2021-09-04 11:01:40.823807,7.618993
2021-09-04 11:01:40.832691,8.828109
2021-09-04 11:01:40.840119,7.602681
2021-09-04 11:01:40.848740,7.76806
2021-09-04 11:01:40.857410,6.71539
2021-09-04 11:01:40.866044,7.576756
2021-09-04 11:01:40.872872,7.743928
2021-09-04 11:01:40.881619,8.779181
2021-09-04 11:01:40.889935,6.682865
2021-09-04 11:01:40.899073,9.457727
2021-09-04 11:01:40.907995,8.056805
2021-09-04 11:01:40.915337,6.309463
2021-09-04 11:01:40.923820,6.82298
2021-09-04 11:01:40.932003,7.684797
2021-09-04 11:01:40.942592,10.284208
2021-09-04 11:01:40.948097,9.408703
2021-09-04 11:01:40.966648,8.172152
2021-09-04 11:01:40.973252,8.687548
2021-09-04 11:01:40.981630,8.67917
2021-09-04 11:01:40.990645,7.974155
2021-09-04 11:01:40.999173,5.529627
2021-09-04 11:01:41.007067,7.435733
2021-09-04 11:01:41.015298,7.601502
2021-09-04 11:01:41.024239,9.506561
2021-09-04 11:01:41.048063,10.178737
2021-09-04 11:01:41.057658,10.169142
2021-09-04 11:01:41.064959,7.899841
2021-09-04 11:01:41.072834,9.457966
2021-09-04 11:01:41.081578,8.579222
2021-09-04 11:01:41.090083,7.352717
2021-09-04 11:01:41.106539,9.250261
2021-09-04 11:01:41.115580,6.45722
2021-09-04 11:01:41.123961,7.840839
2021-09-04 11:01:41.132353,9.398447
2021-09-04 11:01:41.140370,6.43243
2021-09-04 11:01:41.148854,9.381946
2021-09-04 11:01:41.158531,7.284269
2021-09-04 11:01:41.164913,6.407887
2021-09-04 11:01:41.173237,9.357563
2021-09-04 11:01:41.181756,8.479044
2021-09-04 11:01:41.191007,6.555793
2021-09-04 11:01:41.198728,6.374072
2021-09-04 11:01:41.207788,6.365012
2021-09-04 11:01:41.215114,7.749686
2021-09-04 11:01:41.223869,8.436931
2021-09-04 11:01:41.232199,7.384601
2021-09-04 11:01:41.241054,7.375746
2021-09-04 11:01:41.257410,9.27339
2021-09-04 11:01:41.271303,7.345497
2021-09-04 11:01:41.273384,7.169416
2021-09-04 11:01:41.282565,7.334235
2021-09-04 11:01:41.290795,9.240005
2021-09-04 11:01:41.299767,7.143033
2021-09-04 11:01:41.306329,7.136471
2021-09-04 11:01:41.315570,7.12723
2021-09-04 11:01:41.323960,6.42284
2021-09-04 11:01:41.333478,9.197322
2021-09-04 11:01:41.356781,7.260019
2021-09-04 11:01:41.373401,6.199399
2021-09-04 11:01:41.381662,9.149138
2021-09-04 11:01:41.390851,8.965949
2021-09-04 11:01:41.399255,7.739545
2021-09-04 11:01:41.415572,7.723228
2021-09-04 11:01:41.424250,6.14855
2021-09-04 11:01:41.434600,7.7042
2021-09-04 11:01:41.440276,9.090524
2021-09-04 11:01:41.448137,6.994663
2021-09-04 11:01:41.456765,8.900035
2021-09-04 11:01:41.473804,7.490996
2021-09-04 11:01:41.482295,6.612505
2021-09-04 11:01:41.490010,6.95279
2021-09-04 11:01:41.506933,9.719867
2021-09-04 11:01:41.515707,9.711093
2021-09-04 11:01:41.526581,8.830219
2021-09-04 11:01:41.532101,11.086699
2021-09-04 11:01:41.566566,8.964234
2021-09-04 11:01:41.573169,6.173631
2021-09-04 11:01:41.582521,6.512279
2021-09-04 11:01:41.590511,7.374289
2021-09-04 11:01:41.602088,8.928712
2021-09-04 11:01:41.606641,8.750159
2021-09-04 11:01:41.615015,8.045785
2021-09-04 11:01:41.624885,8.905915
2021-09-04 11:01:41.633556,9.593244
2021-09-04 11:01:41.639956,9.586844
2021-09-04 11:01:41.651208,9.575592
2021-09-04 11:01:41.657822,8.698978
2021-09-04 11:01:41.665678,5.907122
2021-09-04 11:01:41.673352,7.291448
2021-09-04 11:01:41.681638,6.761162
2021-09-04 11:01:41.690405,7.970395
2021-09-04 11:01:41.699192,6.395608
2021-09-04 11:01:41.706253,7.954547
2021-09-04 11:01:41.715671,6.031129
2021-09-04 11:01:41.724553,6.892247
2021-09-04 11:01:41.733038,8.797762
2021-09-04 11:01:41.739904,8.616896
2021-09-04 11:01:41.757503,8.599297
2021-09-04 11:01:41.765929,7.894871
2021-09-04 11:01:41.773201,7.887599
2021-09-04 11:01:41.782056,5.964744
2021-09-04 11:01:41.791522,6.825278
2021-09-04 11:01:41.799633,7.861167
2021-09-04 11:01:41.815596,7.149204
2021-09-04 11:01:41.824321,8.532479
2021-09-04 11:01:41.832384,6.784416
2021-09-04 11:01:41.839494,6.777306
2021-09-04 11:01:41.848492,6.768308
2021-09-04 11:01:41.858125,7.802675
2021-09-04 11:01:41.865839,6.750961
2021-09-04 11:01:41.873323,7.787477
2021-09-04 11:01:41.883867,6.732933
2021-09-04 11:01:41.894597,7.766203
2021-09-04 11:01:41.904702,7.756098
2021-09-04 11:01:41.907016,6.535784
2021-09-04 11:01:41.923999,5.648801
2021-09-04 11:01:41.933415,7.205385
2021-09-04 11:01:41.940774,8.416026
2021-09-04 11:01:41.950071,3.708729
2021-09-04 11:01:41.958191,5.614609
2021-09-04 11:01:41.969031,6.647769
2021-09-04 11:01:41.974704,8.382096
2021-09-04 11:01:41.981374,8.375426
2021-09-04 11:01:41.990924,8.539876
2021-09-04 11:01:41.999307,5.573493
2021-09-04 11:01:42.024252,7.114548
2021-09-04 11:01:42.032382,7.454418
2021-09-04 11:01:42.042434,3.616366
2021-09-04 11:01:42.049746,9.177054
2021-09-04 11:01:42.081723,8.275077
2021-09-04 11:01:42.091347,9.135453
2021-09-04 11:01:42.099211,3.559589
2021-09-04 11:01:42.106400,10.5124
2021-09-04 11:01:42.115176,3.543624
2021-09-04 11:01:42.124054,9.276746
2021-09-04 11:01:42.139760,10.47904
2021-09-04 11:01:42.148995,10.469805
2021-09-04 11:01:42.157342,8.199458
2021-09-04 11:01:42.173374,8.183426
2021-09-04 11:01:42.182281,7.304519
2021-09-04 11:01:42.190400,9.2104
2021-09-04 11:01:42.199323,9.201477
2021-09-04 11:01:42.214995,10.055805
2021-09-04 11:01:42.224899,11.785901
2021-09-04 11:01:42.231869,9.168931
2021-09-04 11:01:42.239970,7.24683
2021-09-04 11:01:42.247951,9.152849
2021-09-04 11:01:42.256875,8.969925
2021-09-04 11:01:42.266295,6.872505
2021-09-04 11:01:42.274661,8.952139
2021-09-04 11:01:42.284635,3.374165
2021-09-04 11:01:42.290325,7.196475
2021-09-04 11:01:42.300741,8.926059
2021-09-04 11:01:42.317439,4.037361
2021-09-04 11:01:42.323039,4.031761
2021-09-04 11:01:42.333996,9.936804
2021-09-04 11:01:42.341237,8.885563
2021-09-04 11:01:42.347969,6.790831
2021-09-04 11:01:42.356743,8.000057
2021-09-04 11:01:42.385342,9.885458
2021-09-04 11:01:42.387235,8.839565
2021-09-04 11:01:42.390674,8.836126
2021-09-04 11:01:42.400935,8.825865
2021-09-04 11:01:42.407764,8.993036
2021-09-04 11:01:42.415972,8.810828
2021-09-04 11:01:42.423797,6.715003
2021-09-04 11:01:42.434733,6.704067
2021-09-04 11:01:42.439942,6.698858
2021-09-04 11:01:42.447859,6.690941
2021-09-04 11:01:42.457004,7.029796
2021-09-04 11:01:42.465191,3.193609
2021-09-04 11:01:42.480993,8.745807
2021-09-04 11:01:42.490439,6.648361
2021-09-04 11:01:42.498026,5.074774
2021-09-04 11:01:42.506475,7.850325
2021-09-04 11:01:42.514707,6.624093
2021-09-04 11:01:42.523751,3.135049
2021-09-04 11:01:42.531938,3.126862
2021-09-04 11:01:42.539685,6.599115
2021-09-04 11:01:42.556427,3.102373
2021-09-04 11:01:42.581496,6.557304
2021-09-04 11:01:42.590667,7.940133
2021-09-04 11:01:42.598584,8.628216
2021-09-04 11:01:42.607020,8.61978
2021-09-04 11:01:42.614105,8.786695
2021-09-04 11:01:42.623399,6.863401
2021-09-04 11:01:42.631160,7.72564
2021-09-04 11:01:42.640934,6.845866
2021-09-04 11:01:42.647664,6.491136
2021-09-04 11:01:42.666459,7.690341
2021-09-04 11:01:42.673120,2.98568
2021-09-04 11:01:42.691744,2.967056
2021-09-04 11:01:42.698084,6.440716
2021-09-04 11:01:42.709079,9.561721
2021-09-04 11:01:42.714538,6.772262
2021-09-04 11:01:42.731913,6.406887
2021-09-04 11:01:42.748947,8.477853
2021-09-04 11:01:42.757531,8.469269
2021-09-04 11:01:42.765812,9.504988
2021-09-04 11:01:42.773291,2.885509
2021-09-04 11:01:42.790779,6.696021
2021-09-04 11:01:42.806471,8.594329
2021-09-04 11:01:42.815746,6.323054
2021-09-04 11:01:42.824242,7.532558
2021-09-04 11:01:42.832003,6.306797
2021-09-04 11:01:42.839893,7.690907
2021-09-04 11:01:42.857057,9.761743
2021-09-04 11:01:42.865566,8.535234
2021-09-04 11:01:42.872970,9.39783
2021-09-04 11:01:42.890793,9.728007
2021-09-04 11:01:42.906962,6.231838
2021-09-04 11:01:42.914948,2.743852
2021-09-04 11:01:42.924781,6.562019
2021-09-04 11:01:42.940270,5.67653
2021-09-04 11:01:42.958759,8.268041
2021-09-04 11:01:42.965974,3.388826
2021-09-04 11:01:42.972985,9.471815
2021-09-04 11:01:42.990358,6.496442
2021-09-04 11:01:42.998602,6.140198
2021-09-04 11:01:43.007210,6.13159
2021-09-04 11:01:43.024099,7.332701
2021-09-04 11:01:43.048531,8.352269
2021-09-04 11:01:43.057258,9.213542
2021-09-04 11:01:43.065684,9.379116
2021-09-04 11:01:43.073270,6.41353
2021-09-04 11:01:43.082234,6.404566
2021-09-04 11:01:43.090266,2.568534
2021-09-04 11:01:43.097954,7.258846
2021-09-04 11:01:43.123484,6.015316
2021-09-04 11:01:43.132569,9.486231
2021-09-04 11:01:43.139847,9.304953
2021-09-04 11:01:43.148022,9.470778
2021-09-04 11:01:43.167843,8.232957
2021-09-04 11:01:43.173705,6.313095
2021-09-04 11:01:43.182148,4.390652
2021-09-04 11:01:43.191921,5.424879
2021-09-04 11:01:43.199680,6.46112
2021-09-04 11:01:43.214890,9.05591
2021-09-04 11:01:43.223979,11.308821
2021-09-04 11:01:43.233636,10.777164
2021-09-04 11:01:43.239805,10.770995
2021-09-04 11:01:43.249057,9.891743
2021-09-04 11:01:43.265639,8.135161
2021-09-04 11:01:43.272913,2.385887
2021-09-04 11:01:43.281896,4.290904
2021-09-04 11:01:43.291589,5.673211
2021-09-04 11:01:43.306412,8.094388
2021-09-04 11:01:43.314957,8.085843
2021-09-04 11:01:43.324405,11.208395
2021-09-04 11:01:43.347839,9.792961
2021-09-04 11:01:43.357473,9.261327
2021-09-04 11:01:43.373122,9.071678
2021-09-04 11:01:43.381518,2.277282
2021-09-04 11:01:43.399108,6.087692
2021-09-04 11:01:43.416842,9.027958
2021-09-04 11:01:43.432980,9.18582
2021-09-04 11:01:43.439462,9.179338
2021-09-04 11:01:43.448162,9.170638
2021-09-04 11:01:43.456619,2.202181
2021-09-04 11:01:43.465673,9.153127
2021-09-04 11:01:43.473686,8.971114
2021-09-04 11:01:43.481026,2.873774
2021-09-04 11:01:43.491901,8.778899
2021-09-04 11:01:43.498335,8.946465
2021-09-04 11:01:43.515296,8.755504
2021-09-04 11:01:43.523711,2.135089
2021-09-04 11:01:43.531900,9.0869
2021-09-04 11:01:43.540478,9.078322
2021-09-04 11:01:43.549305,8.721495
2021-09-04 11:01:43.557957,10.974843
2021-09-04 11:01:43.573388,10.089412
2021-09-04 11:01:43.582424,7.818376
2021-09-04 11:01:43.590137,2.068663
2021-09-04 11:01:43.599117,5.539683
2021-09-04 11:01:43.606784,9.012016
2021-09-04 11:01:43.624284,2.730516
2021-09-04 11:01:43.641625,10.891175
2021-09-04 11:01:43.648766,10.014034
2021-09-04 11:01:43.656533,9.484267
2021-09-04 11:01:43.664684,10.868116
2021-09-04 11:01:43.677050,9.98575
2021-09-04 11:01:43.681492,8.589308
2021-09-04 11:01:43.698818,6.657982
2021-09-04 11:01:43.707357,1.951443
2021-09-04 11:01:43.714616,8.904184
2021-09-04 11:01:43.723894,5.762906
2021-09-04 11:01:43.732903,8.711897
2021-09-04 11:01:43.739841,2.614959
2021-09-04 11:01:43.750824,10.259976
2021-09-04 11:01:43.759646,2.595154
2021-09-04 11:01:43.764677,8.506123
2021-09-04 11:01:43.773018,8.845782
2021-09-04 11:01:43.782393,8.836407
2021-09-04 11:01:43.790406,8.828394
2021-09-04 11:01:43.806608,5.680192
2021-09-04 11:01:43.815180,8.80362
2021-09-04 11:01:43.824673,8.446127
2021-09-04 11:01:43.856894,8.761906
2021-09-04 11:01:43.865937,5.620863
2021-09-04 11:01:43.873111,8.397689
2021-09-04 11:01:43.881522,7.519278
2021-09-04 11:01:43.890395,5.248405
2021-09-04 11:01:43.900469,6.630331
2021-09-04 11:01:43.907540,1.75126
2021-09-04 11:01:43.926254,8.692546
2021-09-04 11:01:43.939735,10.593065
2021-09-04 11:01:43.947551,9.193249
2021-09-04 11:01:43.956820,8.31398
2021-09-04 11:01:43.973344,5.513456
2021-09-04 11:01:43.982294,5.156506
2021-09-04 11:01:43.991650,6.53915
2021-09-04 11:01:44.002563,7.224237
2021-09-04 11:01:44.006644,1.652156
2021-09-04 11:01:44.015778,10.517022
2021-09-04 11:01:44.023960,9.46484
2021-09-04 11:01:44.031811,9.978989
2021-09-04 11:01:44.039634,9.101166
2021-09-04 11:01:44.048744,9.092056
2021-09-04 11:01:44.057014,8.561786
2021-09-04 11:01:44.065342,5.421458
2021-09-04 11:01:44.076915,5.061885
2021-09-04 11:01:44.081537,1.577263
2021-09-04 11:01:44.090194,8.528606
2021-09-04 11:01:44.100013,8.518787
2021-09-04 11:01:44.106366,8.338434
2021-09-04 11:01:44.114511,10.418289
2021-09-04 11:01:44.123736,9.539064
2021-09-04 11:01:44.131699,9.531101
2021-09-04 11:01:44.147588,8.297212
2021-09-04 11:01:44.165498,7.235302
2021-09-04 11:01:44.173228,1.485572
2021-09-04 11:01:44.182454,8.436346
2021-09-04 11:01:44.190675,5.296125
2021-09-04 11:01:44.199031,8.245769
2021-09-04 11:01:44.206606,10.326194
2021-09-04 11:01:44.216619,10.316181
2021-09-04 11:01:44.228840,9.43396
2021-09-04 11:01:44.232447,10.300353
2021-09-04 11:01:44.257295,5.229505
2021-09-04 11:01:44.273171,7.127629
2021-09-04 11:01:44.281732,5.205068
2021-09-04 11:01:44.291924,1.366876
2021-09-04 11:01:44.303354,7.097446
2021-09-04 11:01:44.307566,8.137234
2021-09-04 11:01:44.315841,10.216959
2021-09-04 11:01:44.323029,9.339771
2021-09-04 11:01:44.332467,9.156333
